Start,End,Time Between Stops
7AVE/50ST,8AVE/50ST,2
8AVE/50ST,9AVE/50ST,2
9AVE/50ST,10AVE/50ST,2
10AVE/50ST,11AVE/50ST,2
11AVE/50ST,12AVE/50ST,2
12AVE/50ST,13AVE/50ST,2
13AVE/50ST,14AVE/50ST,2
14AVE/50ST,15AVE/50ST,2
15AVE/50ST,16AVE/50ST,2
16AVE/50ST,17AVE/50ST,2
17AVE/50ST,18AVE/50ST,2
18AVE/50ST,19AVE/50ST,2
2AVE/60ST,3AVE/60ST,2
3AVE/60ST,4AVE/60ST,2
4AVE/60ST,5AVE/60ST,2
5AVE/10ST,6AVE/10ST,2
6AVE/60ST,7AVE/60ST,2
7AVE/60ST,8AVE/60ST,2
8AVE/60ST,9AVE/60ST,2
9AVE/60ST,10AVE/60ST,2
10AVE/60ST,11AVE/60ST,2
11AVE/60ST,12AVE/60ST,2
12AVE/60ST,13AVE/60ST,2
13AVE/60ST,14AVE/60ST,2
14AVE/60ST,15AVE/60ST,2
15AVE/60ST,16AVE/60ST,2
16AVE/60ST,17AVE/60ST,2
17AVE/60ST,18AVE/60ST,2
18AVE/60ST,19AVE/60ST,2
2AVE/70ST,3AVE/70ST,2
3AVE/70ST,4AVE/70ST,2
4AVE/70ST,5AVE/70ST,2
5AVE/70ST,6AVE/70ST,2
6AVE/70ST,7AVE/70ST,2
7AVE/70ST,8AVE/70ST,2
8AVE/70ST,9AVE/70ST,2
9AVE/70ST,10AVE/70ST,2
10AVE/70ST,11AVE/70ST,2
11AVE/70ST,12AVE/70ST,2
12AVE/70ST,13AVE/70ST,2
13AVE/70ST,14AVE/70ST,2
14AVE/70ST,15AVE/70ST,2
15AVE/70ST,16AVE/70ST,2
16AVE/70ST,17AVE/70ST,2
17AVE/70ST,18AVE/70ST,2
18AVE/70ST,19AVE/70ST,2
19AVE/1ST,18AVE/1ST,2
18AVE/1ST,17AVE/1ST,2
17AVE/1ST,16AVE/1ST,2
16AVE/1ST,15AVE/1ST,2
15AVE/1ST,15AVE/5ST,2
15AVE/5ST,15AVE/10ST,2
15AVE/10ST,15AVE/15ST,2
15AVE/15ST,15AVE/20ST,2
15AVE/20ST,15AVE/25ST,2
15AVE/25ST,15AVE/30ST,2
15AVE/30ST,15AVE/35ST,2
15AVE/35ST,15AVE/40ST,2
15AVE/40ST,15AVE/45ST,2
15AVE/45ST,15AVE/50ST,2
15AVE/50ST,15AVE/55ST,2
15AVE/55ST,15AVE/60ST,2
15AVE/60ST,15AVE/65ST,2
15AVE/65ST,15AVE/70ST,2
15AVE/70ST,15AVE/75ST,2
15AVE/75ST,15AVE/80ST,2
